,id,channel_code,title,title_slug,level_requirement,occupation_ids_main,field_ids_main,field_ids_sub,province_ids,district_ids,gate_code,employer_id,rate_response,rate_response_time,vacancy_quantity,working_method,attribute,probation_duration,probation_duration_text,salary_unit,resume_apply_expired,age_range,degree_requirement,gender,experience_range,commission_from,commission_to,premium_type,is_search_allowed,is_verified,status,last_revision_status,priority_max,priority_all,created_at,updated_at,total_views,total_resume_applied,area,contact_name,contact_address,contact_method,job_requirement,job_requirement_html,other_requirement,other_requirement_html,approved_at,job_box,refresh_at,salary_range,salary_min,salary_max,remaining_apply_day,score,score_percent,job_post_type,job_paid,resume_applied_history,places,actived_at_by_box,paid_status,is_cv_optional,urgent_status,start_date,distance,required_fields,is_ai_suggest_job,effect_info,employer_info.id,employer_info.assigned_staff_id,employer_info.assigned_staff_username,employer_info.name,employer_info.slug,employer_info.status,employer_info.last_revision_status,employer_info.email_verified_status,employer_info.logo,employer_info.rate_response,employer_info.rate_response_time1,200734285,vl24h,"Quản Lý Nhà Hàng Cafe Cao Cấp",quan-ly-nha-hang-cafe-cao-cap,3,"5; 13; 45",173,"134; 115; 173; 153; 159; 114; 175",122,308,,202371877,0,0,3,1,0,0,,0,1770137999,0,0,1,3,0,0,1,1,0,1,1,199,"0; 199",1767770683,1767776961,5,0,0,"Chị Huệ","11-13 Hàn Thuyên, Phường Bến Nghé, Quận 1, TP. HCM",0,,,"<ul><li>Nam/Nữ, từ 25 – 40 tuổi</li><li>Có tối thiểu 1–3 năm kinh nghiệm ở vị trí Quản lý/Trưởng ca nhà hàng hoặc café cao cấp</li><li>Kỹ năng quản lý nhân sự, xử lý tình huống tốt</li><li>Giao tiếp lịch sự, chuyên nghiệp, ngoại hình ưa nhìn</li></ul><p><strong>Ưu tiên:</strong></p><ul><li>Có kinh nghiệm mô hình café – lounge&nbsp;</li><li>Giao tiếp tiếng Anh cơ bản</li><li>Có tinh thần trách nhiệm, chịu được áp lực công việc</li></ul>","<ul><li>Nam/Nữ, từ 25 – 40 tuổi</li><li>Có tối thiểu 1–3 năm kinh nghiệm ở vị trí Quản lý/Trưởng ca nhà hàng hoặc café cao cấp</li><li>Kỹ năng quản lý nhân sự, xử lý tình huống tốt</li><li>Giao tiếp lịch sự, chuyên nghiệp, ngoại hình ưa nhìn</li></ul><p><strong>Ưu tiên:</strong></p><ul><li>Có kinh nghiệm mô hình café – lounge&nbsp;</li><li>Giao tiếp tiếng Anh cơ bản</li><li>Có tinh thần trách nhiệm, chịu được áp lực công việc</li></ul>",1767776961,"101013649:101013650; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 2); c(NA, NA); c(1770137999, 1768323599); 1767776802:1767776803; c(1, 1); 202859641:202859642",1767776803,21,12000000,15000000,27,0,0,,true,0,"[{""province_id"":122,""district_id"":308,""address"":""11-13 H\u00e0n Thuy\u00ean, Ph\u01b0\u1eddng B\u1ebfn Ngh\u00e9"",""lat"":10.778869559000043,""lng"":106.69821535500006}]",1767776802,1,2,0,,,,2,,202371877,589,[email],"Công Ty Cổ Phần Cafe Adoré",cong-ty-co-phan-cafe-adore,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2026/01/07/309354913_125969180226393_3865341683025137436_n_176777687627.jpg?v=220513,0,02,200734397,vl24h,"[Tây Hồ - Hà Nội] Chuyên Viên Hỗ Trợ Kỹ Thuật Và Quản Lý Chất Lượng",tay-ho-ha-noi-chuyen-vien-ho-tro-ky-thuat-va-quan-ly-chat-luong,5,"9; 41; 28",136,"132; 130; 139; 171; 162; 281",73,234,vl24h.default,100080532,0,0,1,1,0,50,,0,1769878799,0,1,0,3,0,0,1,1,0,1,1,199,"c(0, 136); c(199, 174)",1767776050,1767776285,13,0,0,"Đỗ Minh Phương","Phòng 05, Tầng 5, Toà nhà Horison Tower, 40 Cát Linh - Phường Cát Linh - Quận Đống đa - Hà Nội.",0,,,"<ul><li class=""MsoListParagraphCxSpFirst""><span style=""color:black;"">Giới tính: Nam, dưới 40 tuổi</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Tốt nghiệp Đại học trở lên các chuyên ngành: Công nghệ thông tin, Viễn thông, Điện/Điện tử, Cơ khí, Hàng không – Vũ trụ, Đo lường hoặc các ngành liên quan.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Tối thiểu 1 năm kinh nghiệm trong lĩnh vực QA/QC hoặc sản xuất.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Có kiến thức về công cụ quản lý chất lượng: Am hiểu 7 công cụ QC, 5 core tools và các phương pháp quản lý chất lượng Six Sigma.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Có khả năng sử dụng các thiết bị đo lường và kiểm tra.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Ngoại ngữ: Tiếng Anh TOEIC từ 650 trở lên.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpLast""><span style=""color:black;"">Tin học văn phòng: Thành thạo Word, Excel, PowerPoint.</span><o:p></o:p></li></ul>","<ul><li class=""MsoListParagraphCxSpFirst""><span style=""color:black;"">Giới tính: Nam, dưới 40 tuổi</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Tốt nghiệp Đại học trở lên các chuyên ngành: Công nghệ thông tin, Viễn thông, Điện/Điện tử, Cơ khí, Hàng không – Vũ trụ, Đo lường hoặc các ngành liên quan.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Tối thiểu 1 năm kinh nghiệm trong lĩnh vực QA/QC hoặc sản xuất.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Có kiến thức về công cụ quản lý chất lượng: Am hiểu 7 công cụ QC, 5 core tools và các phương pháp quản lý chất lượng Six Sigma.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Có khả năng sử dụng các thiết bị đo lường và kiểm tra.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""color:black;"">Ngoại ngữ: Tiếng Anh TOEIC từ 650 trở lên.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpLast""><span style=""color:black;"">Tin học văn phòng: Thành thạo Word, Excel, PowerPoint.</span><o:p></o:p></li></ul>",1767776086,"c(101013628, 101013629, 101013631); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 136); c(NA, NA, 41); c(NA, 1, 1); c(NA, 2, 2); c(1770137999, 1768323599, 1768928399); c(1767776140, 1767776153, 1767776285); c(1, 1, 3); c(202859625, 202859626, 202859628)",1767776285,21,15000000,20000000,24,0,0,,true,0,"[{""address"":""Lotte Mall"",""province_id"":73,""district_id"":234,""lat"":21.07571170400007,""lng"":105.81288064200004}]",1767776140,1,2,0,,,,1,,100080532,833,[email],"Công Ty Cổ Phần Kết Nối Nhân Tài",cong-ty-co-phan-ket-noi-nhan-tai,1,1,1,https://cdn1.vieclam24h.vn/images/default/2022/06/17/images/165543532479.png?v=220513,0,03,200734391,vl24h,"Giao Dịch Viên - Đi Phỏng Vấn Ngay",giao-dich-vien-di-phong-van-ngay,5,"13; 30; 18",178,"159; 114; 175; 167; 127",122,"308; 309; 310; 313; 312",,202080783,0,0,10,1,0,50,,0,1769878799,0,4,1,1,0,0,1,1,0,1,1,199,"c(0, 178); c(199, 174)",1767775876,1767776545,19,0,0,"Phòng nhân sự","G-Group Tower, Số 5 Nguyễn Thị Duệ, P. Yên Hoà, Q. Cầu Giấy, TP. Hà Nội",0,,,"<ul><li style=""text-align:justify;""><span>Ưu tiên ứng viên tốt nghiệp THPT trở lên</span></li><li style=""text-align:justify;""><span>Độ tuổi: 18 – 35 tuổi; Ngoại hình ưa nhìn.</span></li><li style=""text-align:justify;""><span>Tính cách trung thực, tận tâm, nhiệt huyết, có tinh thần trách nhiệm cao.</span></li><li style=""text-align:justify;""><span>Khả năng giao tiếp, giải quyết tình huống, làm việc nhóm và chịu áp lực công việc tốt</span></li><li style=""text-align:justify;""><span>Thành thạo tin học văn phòng cơ bản.</span></li></ul>","<ul><li style=""text-align:justify;""><span>Ưu tiên ứng viên tốt nghiệp THPT trở lên</span></li><li style=""text-align:justify;""><span>Độ tuổi: 18 – 35 tuổi; Ngoại hình ưa nhìn.</span></li><li style=""text-align:justify;""><span>Tính cách trung thực, tận tâm, nhiệt huyết, có tinh thần trách nhiệm cao.</span></li><li style=""text-align:justify;""><span>Khả năng giao tiếp, giải quyết tình huống, làm việc nhóm và chịu áp lực công việc tốt</span></li><li style=""text-align:justify;""><span>Thành thạo tin học văn phòng cơ bản.</span></li></ul>",1767775878,"101013620:101013622; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 178); c(NA, NA, 30); c(NA, 2, 2); c(NA, NA, NA); c(1770137999, 1768323599, 1768928399); 1767775938:1767775940; c(3, 1, 3); 202859620:202859622",1767775940,21,10000000,20000000,24,0,0,,true,0,"[{""province_id"":122,""district_id"":308,""address"":""To\u00e0n TP H\u1ed3 Ch\u00ed Minh"",""lat"":10.773048122000034,""lng"":106.69590884600007},{""province_id"":122,""district_id"":309,""address"":""To\u00e0n TP H\u1ed3 Ch\u00ed Minh"",""lat"":10.825670872000046,""lng"":106.62643487100007},{""province_id"":122,""district_id"":310,""address"":""To\u00e0n TP H\u1ed3 Ch\u00ed Minh"",""lat"":10.848834321000027,""lng"":106.71977943100006},{""province_id"":122,""district_id"":313,""address"":""To\u00e0n TP H\u1ed3 Ch\u00ed Minh"",""lat"":10.8165824,""lng"":106.7056605},{""province_id"":122,""district_id"":312,""address"":""To\u00e0n TP H\u1ed3 Ch\u00ed Minh"",""lat"":10.84975189000005,""lng"":106.65635117800008}]",1767775938,1,2,0,,,,2,,202080783,100000006,[email],"Công Ty Cổ Phần Kinh Doanh F88",cong-ty-co-phan-kinh-doanh-f88,1,1,1,https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5fcef82a52656_1607399466.jpg?v=220513,5,6724,200734387,vl24h,"Giao Dịch Viên Làm Tại Văn Phòng Lương 10 - 20Tr / Tháng",giao-dich-vien-lam-tai-van-phong-luong-10-20tr-thang,5,"13; 30; 18",178,"159; 114; 175; 167; 127","116; 118; 124; 126; 128","393; 592; 655; 664; 194",,202080783,0,0,10,1,0,50,,0,1769878799,0,4,1,1,0,0,1,1,0,1,1,199,"c(0, 178); c(199, 174)",1767775789,1767775923,17,0,0,"Phòng nhân sự","G-Group Tower, Số 5 Nguyễn Thị Duệ, P. Yên Hoà, Q. Cầu Giấy, TP. Hà Nội",0,,,"<ul><li style=""text-align:justify;""><span>Ưu tiên ứng viên tốt nghiệp THPT trở lên</span></li><li style=""text-align:justify;""><span>Độ tuổi: 18 – 35 tuổi; Ngoại hình ưa nhìn.</span></li><li style=""text-align:justify;""><span>Tính cách trung thực, tận tâm, nhiệt huyết, có tinh thần trách nhiệm cao.</span></li><li style=""text-align:justify;""><span>Khả năng giao tiếp, giải quyết tình huống, làm việc nhóm và chịu áp lực công việc tốt</span></li><li style=""text-align:justify;""><span>Thành thạo tin học văn phòng cơ bản.</span></li></ul>","<ul><li style=""text-align:justify;""><span>Ưu tiên ứng viên tốt nghiệp THPT trở lên</span></li><li style=""text-align:justify;""><span>Độ tuổi: 18 – 35 tuổi; Ngoại hình ưa nhìn.</span></li><li style=""text-align:justify;""><span>Tính cách trung thực, tận tâm, nhiệt huyết, có tinh thần trách nhiệm cao.</span></li><li style=""text-align:justify;""><span>Khả năng giao tiếp, giải quyết tình huống, làm việc nhóm và chịu áp lực công việc tốt</span></li><li style=""text-align:justify;""><span>Thành thạo tin học văn phòng cơ bản.</span></li></ul>",1767775790,"101013617:101013619; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 178); c(NA, NA, 30); c(NA, 2, 2); c(NA, NA, NA); c(1770137999, 1768323599, 1768928399); c(1767775921, 1767775921, 1767775922); c(3, 1, 3); 202859617:202859619",1767775922,21,10000000,20000000,24,0,0,,true,0,"[{""province_id"":116,""district_id"":393,""address"":""To\u00e0n t\u1ec9nh L\u00e2m \u0110\u1ed3ng"",""lat"":11.939740088142669,""lng"":108.44032829146093},{""province_id"":118,""district_id"":592,""address"":""KP4 N\u1ed9i \u00d4 B, TT. G\u00f2 D\u1ea7u\/ 315 \u1ea4p Su\u1ed1i Cao A, X\u00e3 Ph\u01b0\u1edbc \u0110\u00f4ng\/ Ng\u00e3 Ba Hai Ch\u00e2u, TX. Tr\u1ea3ng B\u00e0ng "",""lat"":11.0407972,""lng"":106.3588236},{""province_id"":124,""district_id"":655,""address"":""To\u00e0n t\u1ec9nh Ti\u1ec1n Giang"",""lat"":10.3552156,""lng"":106.6586375},{""province_id"":126,""district_id"":664,""address"":""To\u00e0n t\u1ec9nh Tr\u00e0 Vinh"",""lat"":9.896333199999999,""lng"":106.0535381},{""province_id"":128,""district_id"":194,""address"":""To\u00e0n t\u1ec9nh \u0110\u1ed3ng Th\u00e1p"",""lat"":10.553006700000026,""lng"":105.48448320000006}]",1767775921,1,2,0,,,,2,,202080783,100000006,[email],"Công Ty Cổ Phần Kinh Doanh F88",cong-ty-co-phan-kinh-doanh-f88,1,1,1,https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5fcef82a52656_1607399466.jpg?v=220513,5,6725,200724167,vl24h,"Nhân Viên Giao Hàng / Shipper (Thư & Hàng Nhẹ)",nhan-vien-giao-hang-shipper-thu-hang-nhe,5,"16; 49; 38",152,"162; 140; 141; 179; 126",73,"246; 237; 241; 247; 245",vl24h.default,4253908,97,781,10,1,0,50,,0,1768755599,0,0,1,1,0,0,1,1,0,1,1,199,"0; 199",1766022672,1767771823,1466,37,0,"Tuyển dụng NetPost","Tầng 5 Toà nhà Elcom, ngõ 15 phố Duy Tân, Phường Cầu Giấy, TP Hà Nội",0,,,"<ul><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Nam, đủ 18 tuổi trở lên</span></li><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Sức khỏe tốt</span></li><li class=""MsoNormal"" style=""text-align:justify;"">Ưu tiên ứng viên quen thuộc đường xá trong khu vực ứng tuyển</li><li class=""MsoNormal"" style=""text-align:justify;"">Có kinh nghiệm giao hàng là lợi thế lớn. Nếu không có sẽ được đào tạo từ đầu<o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Chăm chỉ, chịu khó</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Có xe máy di chuyển &amp; có điện thoại</span><o:p></o:p></li></ul>","<ul><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Nam, đủ 18 tuổi trở lên</span></li><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Sức khỏe tốt</span></li><li class=""MsoNormal"" style=""text-align:justify;"">Ưu tiên ứng viên quen thuộc đường xá trong khu vực ứng tuyển</li><li class=""MsoNormal"" style=""text-align:justify;"">Có kinh nghiệm giao hàng là lợi thế lớn. Nếu không có sẽ được đào tạo từ đầu<o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Chăm chỉ, chịu khó</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span style=""color:#050505;"">Có xe máy di chuyển &amp; có điện thoại</span><o:p></o:p></li></ul>",1766024307,"c(101001741, 101008230); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 1); c(NA, 2); c(1768755599, 1767891599); c(1766022806, 1766974893); c(3, 3); c(202766582, 202772004)",1767772440,21,11000000,14000000,11,0,0,,false,0,"[{""province_id"":73,""district_id"":246,""address"":""34 Ph\u1ea1m Th\u1eadn Du\u1eadt"",""lat"":21.0671449,""lng"":105.7849515},{""province_id"":73,""district_id"":237,""address"":""25 \u00d4 Ch\u1ee3 D\u1eeba"",""lat"":21.01909781200004,""lng"":105.82827838500003},{""province_id"":73,""district_id"":241,""address"":""330 Quang Trung"",""lat"":20.96399255600005,""lng"":105.76685074300008},{""province_id"":73,""district_id"":247,""address"":""2 H\u00e0m Nghi"",""lat"":21.035144692000074,""lng"":105.76311656800004},{""address"":""159 Ng\u00f4 Xu\u00e2n Qu\u1ea3ng"",""district_id"":245,""province_id"":73,""lat"":21.01503067400006,""lng"":105.93642465800008}]",1766022806,1,1,0,,,"bio; dob",2,"100161438; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766456878; 1767977999; list(""vl24h.refresh_hour""); NA; 200160739",4253908,3090,[email],"Công Ty CP Chuyển Phát Nhanh Netpost Việt Nam",cong-ty-cp-chuyen-phat-nhanh-netpost-viet-nam,1,1,1,https://cdn1.vieclam24h.vn/images/default/2024/03/15/z4907907312772_1c949c9ff2914f8b10b1d57990eac941_171049663182.jpg?v=220513,90,4986,200727203,vl24h,"Kế Toán Tổng Hợp - Quận 2 - Nhân Việc Ngay",ke-toan-tong-hop-quan-2-nhan-viec-ngay,5,"17; 26; 1",118,"120; 172; 118",122,310,,202249947,60,3096,1,1,0,0,,0,1768928399,0,0,3,5,0,0,1,1,0,1,1,199,"c(0, 118); c(170, 199)",1766471247,1767765850,838,6,0,"Anh Việt ","34 Nguyễn Duy Hiệu - Phường Thảo Điền - Thành phố Thủ Đức - TP Hồ Chí Minh.",0,,,"<ul><li><span class="""">Tốt nghiệp <strong>Cao đẳng/ Đại học</strong> chuyên ngành Tài chính - Kế toán.</span></li><li><span class="""">Tối thiểu 03 năm kinh nghiệm Kế toán Tổng hợp.</span></li><li><span class=""""><strong>Giới tính: Nữ.</strong></span></li><li><span class="""">Bắt buộc: Đã từng vận hành trên các hệ thống ERP (Odoo, SAP, Oracle, NetSuite, Bravo...).</span></li><li><span class=""""><strong>Lưu ý: Không phù hợp với ứng viên chỉ có kinh nghiệm làm trên Excel hoặc phần mềm kế toán offline (MISA SME đơn thuần).</strong></span></li><li><span class="""">Tư duy ""Dữ liệu duy nhất"": Hiểu rõ mối quan hệ logic giữa các phân hệ (VD: Nhập kho sai sẽ dẫn đến Kế toán kho sai).</span></li><li><span class=""""><strong>Kỹ năng Tiếng Anh: Đọc hiểu tốt giao diện phần mềm và tài liệu hướng dẫn tiếng Anh.</strong></span></li><li><span class="""">Cẩn trọng, nguyên tắc: Sai một ly, đi một dặm trên hệ thống.</span></li><li><span class="""">Quyết liệt: Dám yêu cầu các bộ phận khác làm đúng quy trình chuẩn hóa.</span></li><li><span class="""">Đã từng trực tiếp sử dụng Odoo (đặc biệt là các phiên bản từ 14.0 trở lên).</span></li><li><span class="""">Có kinh nghiệm làm việc trong mô hình chuỗi hoặc công ty có nhiều chi nhánh (Multi-company).</span></li><li><span class="""">Nhà gần khu vực làm việc (di chuyển ≤ 30 phút).</span></li></ul>","<ul><li><span class="""">Tốt nghiệp <strong>Cao đẳng/ Đại học</strong> chuyên ngành Tài chính - Kế toán.</span></li><li><span class="""">Tối thiểu 03 năm kinh nghiệm Kế toán Tổng hợp.</span></li><li><span class=""""><strong>Giới tính: Nữ.</strong></span></li><li><span class="""">Bắt buộc: Đã từng vận hành trên các hệ thống ERP (Odoo, SAP, Oracle, NetSuite, Bravo...).</span></li><li><span class=""""><strong>Lưu ý: Không phù hợp với ứng viên chỉ có kinh nghiệm làm trên Excel hoặc phần mềm kế toán offline (MISA SME đơn thuần).</strong></span></li><li><span class="""">Tư duy ""Dữ liệu duy nhất"": Hiểu rõ mối quan hệ logic giữa các phân hệ (VD: Nhập kho sai sẽ dẫn đến Kế toán kho sai).</span></li><li><span class=""""><strong>Kỹ năng Tiếng Anh: Đọc hiểu tốt giao diện phần mềm và tài liệu hướng dẫn tiếng Anh.</strong></span></li><li><span class="""">Cẩn trọng, nguyên tắc: Sai một ly, đi một dặm trên hệ thống.</span></li><li><span class="""">Quyết liệt: Dám yêu cầu các bộ phận khác làm đúng quy trình chuẩn hóa.</span></li><li><span class="""">Đã từng trực tiếp sử dụng Odoo (đặc biệt là các phiên bản từ 14.0 trở lên).</span></li><li><span class="""">Có kinh nghiệm làm việc trong mô hình chuỗi hoặc công ty có nhiều chi nhánh (Multi-company).</span></li><li><span class="""">Nhà gần khu vực làm việc (di chuyển ≤ 30 phút).</span></li></ul>",1766475184,"c(101005331, 101008932); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 118); c(NA, 17); c(NA, 2); c(NA, NA); c(1769187599, 1767977999); c(1766476992, 1767059658); c(1, 3); c(202769527, 202772607)",1767772440,21,12000000,15000000,13,0,0,,true,0,"[{""province_id"":122,""district_id"":310,""address"":""34 Nguy\u1ec5n Duy Hi\u1ec7u, Ph\u01b0\u1eddng An Kh\u00e1nh"",""lat"":10.802468,""lng"":106.735006}]",1766476992,1,2,0,,,,2,"100161663; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766713239; 1768237199; list(""vl24h.refresh_hour""); NA; 200160953",202249947,100001344,[email],"Công Ty Tnhh Note",cong-ty-tnhh-note,1,1,1,https://cdn1.vieclam24h.vn/images/default/2023/08/22/LOGO_169269521439.jpeg?v=220513,0,07,200731734,vl24h,"[Phú Mỹ Brvt] Thu Mua Cho Dự Án Xây Dựng (Procurement – Domestic)",phu-my-brvt-thu-mua-cho-du-an-xay-dung-procurement-domestic,3,"14; 31; 27",117,"147; 143; 282",121,18,,202354526,33,118,2,1,0,50,,0,1769878799,0,1,1,5,0,0,1,1,0,1,1,199,"c(0, 147); c(199, 174)",1767322601,1767774954,266,4,0,"Chị Huyền","Tầng 11, Tòa nhà Victory, Số 12 Tân Trào, Phường Tân Mỹ, TP Hồ Chí Minh, Việt Nam",0,,,"<div>- Tối thiểu 3 năm kinh nghiệm trong lĩnh vực thu mua cho các dự án xây dựng.<br>- Am hiểu về thị trường vật tư xây dựng và các quy trình mua sắm.<br>- Kỹ năng đàm phán, giao tiếp tốt và có khả năng làm việc độc lập, chịu được áp lực cao.</