div><div>- Vui lòng gửi CV bằng<strong> tiếng Anh</strong> hoặc <strong>tiếng Hàn (kèm bằng cấp liên quan)</strong></div>","<div>- Tối thiểu 3 năm kinh nghiệm trong lĩnh vực thu mua cho các dự án xây dựng.<br>- Am hiểu về thị trường vật tư xây dựng và các quy trình mua sắm.<br>- Kỹ năng đàm phán, giao tiếp tốt và có khả năng làm việc độc lập, chịu được áp lực cao.</div><div>- Vui lòng gửi CV bằng<strong> tiếng Anh</strong> hoặc <strong>tiếng Hàn (kèm bằng cấp liên quan)</strong></div>",1767327032,"c(101011359, 101011370, 101011371); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 147); c(NA, NA, 14); c(NA, 2, 2); c(NA, NA, NA); c(1769965199, 1768150799, 1768755599); c(1767585443, 1767585631, 1767585632); c(3, 1, 3); c(202856994, 202857004, 202857005)",1767772440,21,25000000,30000000,24,0,0,,true,0,"[{""province_id"":121,""district_id"":18,""address"":""D\u1ef1 \u00e1n Seah M&S - L\u00f4 F4, khu c\u00f4ng nghi\u1ec7p chuy\u00ean s\u00e2u Ph\u00fa M\u1ef9 3, Ph\u01b0\u1eddng T\u00e2n Ph\u01b0\u1edbc"",""lat"":10.5316308,""lng"":107.08008}]",1767585443,1,2,0,,,,2,"100162182; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767585633; 1768755599; list(""vl24h.refresh_hour""); NA; 200161452",202354526,100001268,[email],"Công Ty TNHH Kỹ Thuật Và Xây Dựng Dae Ah",cong-ty-tnhh-ky-thuat-va-xay-dung-dae-ah,1,1,1,https://cdn1.vieclam24h.vn/images/default/2025/10/09/img-1760001771031_176000177184.png?v=220513,0,08,200725260,vl24h,"Nhân Viên Thiết Kế Rập, Thu Nhập 12-20 Triệu (Ưu Tiên Biết Tiếng Trung)",nhan-vien-thiet-ke-rap-thu-nhap-12-20-trieu-uu-tien-biet-tieng-trung,5,"3; 40",132,"170; 156; 169; 168",122,326,,201387946,0,0,3,1,0,0,,0,1769705999,0,4,1,3,0,0,1,1,0,1,1,199,"c(0, 170); c(170, 199)",1766124947,1767683399,795,1,0,"Ms Kim Chân","Khu C, lô R.29b-33-35-37-39, đường Tân Thuận, khu chế xuất T, Phường Tân Thuận Đông, Quận 7, TP Hồ Chí Minh",0,,,"<p><strong>Thông thạo tiếng Trung (Nghe, Nói, Đọc, Viết). Hiểu rõ các tài liệu kỹ thuật và văn bản.</strong><br>Ưu tiên Người gốc Hoa hoặc người có khả năng đọc hiểu chữ Phồn thể.<br><span style=""background-color:rgb(255,255,255);color:rgb(8,27,58);"">Ưu tiên người biết phần mềm Lectra</span><br>Trình độ: Tốt nghiệp lớp 12 trở lên.<br>Siêng năng, ham học hỏi, có tinh thần cầu tiến và chịu được áp lực công việc.<br><strong>Nhận Nam, Nữ. Không phân biệt tuổi tác</strong></p><p>&nbsp;</p><p><strong>1. &nbsp; &nbsp;中文聽、說、讀、寫流利，能處理繁體字文件者優先。</strong></p><p><strong>2. &nbsp; &nbsp;華僑優先考慮。</strong></p><p><strong>3. &nbsp; &nbsp;高中以上學歷，男女不限，年齡不限。</strong></p><p><strong>4. &nbsp; &nbsp;吃苦耐勞，具備良好的工作態度和抗壓能力。</strong></p><p>&nbsp;</p>","<p><strong>Thông thạo tiếng Trung (Nghe, Nói, Đọc, Viết). Hiểu rõ các tài liệu kỹ thuật và văn bản.</strong><br>Ưu tiên Người gốc Hoa hoặc người có khả năng đọc hiểu chữ Phồn thể.<br><span style=""background-color:rgb(255,255,255);color:rgb(8,27,58);"">Ưu tiên người biết phần mềm Lectra</span><br>Trình độ: Tốt nghiệp lớp 12 trở lên.<br>Siêng năng, ham học hỏi, có tinh thần cầu tiến và chịu được áp lực công việc.<br><strong>Nhận Nam, Nữ. Không phân biệt tuổi tác</strong></p><p>&nbsp;</p><p><strong>1. &nbsp; &nbsp;中文聽、說、讀、寫流利，能處理繁體字文件者優先。</strong></p><p><strong>2. &nbsp; &nbsp;華僑優先考慮。</strong></p><p><strong>3. &nbsp; &nbsp;高中以上學歷，男女不限，年齡不限。</strong></p><p><strong>4. &nbsp; &nbsp;吃苦耐勞，具備良好的工作態度和抗壓能力。</strong></p><p>&nbsp;</p>",1766124949,"c(101003610, 101009635); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 170); c(NA, 3); c(NA, 2); c(NA, NA); c(1768928399, 1767977999); c(1766201694, 1767090475); c(1, 3); c(202768124, 202773217)",1767772440,21,12000000,20000000,22,0,0,,true,0,"[{""province_id"":122,""district_id"":326,""address"":""Khu C, l\u00f4 R.29b-33-35-37-39, \u0111\u01b0\u1eddng T\u00e2n Thu\u1eadn, khu ch\u1ebf xu\u1ea5t T, Ph\u01b0\u1eddng T\u00e2n Thu\u1eadn \u0110\u00f4ng"",""lat"":10.7601247,""lng"":106.7460161}]",1766201694,1,2,0,,,,2,"100161644; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766658851; 1768150799; list(""vl24h.refresh_hour""); NA; 200160934",201387946,2117,[email],"Công Ty Trách Nhiệm Hữu Hạn Hung Way",cong-ty-trach-nhiem-huu-han-hung-way,1,1,1,"https://cdn1.vieclam24h.vn/images/employer_avatar/2023/04/25/download (3)_168238621093.png?v=220513",80,46579,200730280,vl24h,"Chuyên Viên Tư Vấn Tuyển Sinh - Có Sẵn Data (Lương 10-25 Triệu)",chuyen-vien-tu-van-tuyen-sinh-co-san-data-luong-10-25-trieu,5,"13; 30; 32",138,"159; 114; 175; 178",73,"236; 239",,202370219,100,1818,3,1,0,0,,0,1769446799,0,0,3,3,0,0,1,1,0,1,1,199,"c(0, 159); c(199, 174)",1767002201,1767598526,453,5,0,"Huyen Pham","số 28, xóm Đình, thôn Rùa Hạ, Xã Tam Hưng, TP Hà Nội",0,,,"<ul><li class=""MsoNormal"">Nữ, từ 21-35 tuổi<o:p></o:p></li><li class=""MsoNormal"">Có niềm yêu thích với hội hoạ<o:p></o:p></li><li class=""MsoNormal"">Có kinh nghiệm làm sales từ 1-2 năm (ưu tiên có kinh nghiệm sales trong ngành Giáo Dục, Spa, Gym, Mỹ Phẩm)<o:p></o:p></li><li class=""MsoNormal"">Thái độ làm việc nhiệt huyết, trung thực, tận tâm và xông pha<o:p></o:p></li></ul>","<ul><li class=""MsoNormal"">Nữ, từ 21-35 tuổi<o:p></o:p></li><li class=""MsoNormal"">Có niềm yêu thích với hội hoạ<o:p></o:p></li><li class=""MsoNormal"">Có kinh nghiệm làm sales từ 1-2 năm (ưu tiên có kinh nghiệm sales trong ngành Giáo Dục, Spa, Gym, Mỹ Phẩm)<o:p></o:p></li><li class=""MsoNormal"">Thái độ làm việc nhiệt huyết, trung thực, tận tâm và xông pha<o:p></o:p></li></ul>",1767061177,"c(101009026, 101009685, 101009761); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 159); c(NA, NA, 13); c(NA, 1, 1); c(NA, 2, 2); c(1769792399, 1768064399, 1768064399); c(1767061885, 1767145099, 1767147977); c(1, 1, 3); c(202772688, 202773260, 202773335)",1767776340,21,10000000,25000000,19,0,0,,true,0,"[{""province_id"":73,""district_id"":236,""address"":""75 Nguy\u1ec5n Th\u1ecb \u0110\u1ecbnh, Ph\u01b0\u1eddng Y\u00ean H\u00f2a"",""lat"":21.010138555000026,""lng"":105.80470609100007},{""province_id"":73,""district_id"":239,""address"":""151A Nguy\u1ec5n \u0110\u1ee9c C\u1ea3nh, Ph\u01b0\u1eddng T\u01b0\u01a1ng Mai"",""lat"":20.987189070000056,""lng"":105.85127233600008}]",1767061885,1,2,0,,,,2,"100162227; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767593637; 1768755599; list(""vl24h.refresh_hour""); NA; 200161496",202370219,100001319,[email],"Công Ty TNHH Thương Mại Khải Linh - Hà Nội",cong-ty-tnhh-thuong-mai-khai-linh-ha-noi,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2025/12/29/z7377555425252_32157c9fd7c61c8b6a1f6f8fdfe3150f_176700339595.jpg?v=220513,0,010,200724961,vl24h,"Kỹ Thuật Viên / Thợ Lập Trình Máy Tiện CNC Tự Động",ky-thuat-vien-tho-lap-trinh-may-tien-cnc-tu-dong,5,"47; 34",162,"128; 136; 149; 150; 142; 129",84,609,,202359960,0,0,4,1,0,0,,0,1768496399,0,0,1,7,0,0,1,1,0,1,1,199,"0; 199",1766108288,1767749702,338,0,0,"Phạm Ngọc Vinh","Lô 01, Khu Công nghiệp ĐiềmThụy, Xã Điềm Thụy, Thái Nguyên",0,,,"<ul><li>Có <strong>từ 5 năm kinh nghiệm</strong> ở vị trí tương đương.</li><li>Am hiểu máy tiện CNC tự động, dụng cụ cắt gọt, công nghệ gia công cơ khí.</li><li>Nhanh nhẹn, chủ động, có trách nhiệm trong công việc.</li></ul>","<ul><li>Có <strong>từ 5 năm kinh nghiệm</strong> ở vị trí tương đương.</li><li>Am hiểu máy tiện CNC tự động, dụng cụ cắt gọt, công nghệ gia công cơ khí.</li><li>Nhanh nhẹn, chủ động, có trách nhiệm trong công việc.</li></ul>",1766628208,"c(101006390, 101012955); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 1); c(NA, 2); c(1769360399, 1768323599); c(1766628576, 1767749702); c(1, 3); c(202770428, 202859130)",1767776460,21,20000000,22000000,8,0,0,,true,0,"[{""province_id"":84,""district_id"":609,""address"":""L\u00f4 01, Khu C\u00f4ng nghi\u1ec7p \u0110i\u1ec1mTh\u1ee5y, X\u00e3 \u0110i\u1ec1m Th\u1ee5y, Th\u00e1i Nguy\u00ean"",""lat"":21.464407,""lng"":105.8922112}]",1766628576,1,2,0,,,,2,"100161806; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766974176; 1768496399; list(""vl24h.refresh_hour""); NA; 200161089",202359960,2149,[email],"Công Ty TNHH Young Jin Hi - Tech Việt Nam",cong-ty-tnhh-young-jin-hi-tech-viet-nam,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2025/11/27/z7267767959782_0dc003c21e37989628c1a3af83b7ab40_176422716546.jpg?v=220513,0,011,200728571,vl24h,"Sales Admin",sales-admin,5,"17; 26; 13",118,"159; 114; 175; 118",73,240,,855567,17,272,1,1,1,0,,0,1768409999,0,2,1,3,0,0,1,1,0,1,1,199,"0; 199",1766650343,1767694677,590,13,0,"Phòng nhân sự","Nhà B1-9 KĐT 54 phố Hạ Đình - Thanh Xuân - Hà Nội",0,"- Phải có kinh nghiệm
- Thi hành nhiệm vụ chính xác và đúng quy định.
- Đủ sức khỏe .Sẵn sàng làm việc ngoài giờ theo yêu cầu của công việc được giao.
- Có bằng lái xe hạng B2, C trở lên, hiểu biết cơ bản về sửa chữa xe ô tô
- Có kinh nghiệm lái xe từ 5 năm trở lên.
- Thông thạo đường các tỉnh Phía Bắc và Hà Nội.
- Lễ phép, giao tiếp tốt. Ăn mặc lịch sự.
- Trình độ: 12/12","- Phải có kinh nghiệm<br />- Thi hành nhiệm vụ chính xác và đúng quy định.<br />- Đủ sức khỏe .Sẵn sàng làm việc ngoài giờ theo yêu cầu của công việc được giao.<br />- Có bằng lái xe hạng B2, C trở lên, hiểu biết cơ bản về sửa chữa xe ô tô<br />- Có kinh nghiệm lái xe từ 5 năm trở lên.<br />- Thông thạo đường các tỉnh Phía Bắc và Hà Nội.<br />- Lễ phép, giao tiếp tốt. Ăn mặc lịch sự.<br />- Trình độ: 12/12","<ul><li class=""MsoListParagraphCxSpFirst"">Tốt nghiệp cao đẳng/ Đại học chuyên ngành kế toán, hoặc các ngành nghề liên quan</li><li class=""MsoListParagraphCxSpFirst""><span style=""background-color:white;color:black;"">Tổ chức, sắp xếp và xây dựng kế hoạch để thực hiện nhiệm vụ được phân công.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""background-color:white;color:black;"">Biết tổng hợp và phân tích báo cáo. Thi hành nhiệm vụ chính xác và đúng quy định.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Có thái độ làm việc, ứng xử nhanh nhẹn, linh hoạt, khéo léo.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""background-color:white;color:black;"">Sử dụng máy vi tính thành thạo( phần mềm excel, phần mềm kế toán).</span><o:p></o:p></li><li class=""MsoListParagraphCxSpLast""><span>Các yêu cầu khác trao đổi trực tiếp.</span><o:p></o:p></li></ul>","<ul><li class=""MsoListParagraphCxSpFirst"">Tốt nghiệp cao đẳng/ Đại học chuyên ngành kế toán, hoặc các ngành nghề liên quan</li><li class=""MsoListParagraphCxSpFirst""><span style=""background-color:white;color:black;"">Tổ chức, sắp xếp và xây dựng kế hoạch để thực hiện nhiệm vụ được phân công.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""background-color:white;color:black;"">Biết tổng hợp và phân tích báo cáo. Thi hành nhiệm vụ chính xác và đúng quy định.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Có thái độ làm việc, ứng xử nhanh nhẹn, linh hoạt, khéo léo.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span style=""background-color:white;color:black;"">Sử dụng máy vi tính thành thạo( phần mềm excel, phần mềm kế toán).</span><o:p></o:p></li><li class=""MsoListParagraphCxSpLast""><span>Các yêu cầu khác trao đổi trực tiếp.</span><o:p></o:p></li></ul>",1766650351,"c(101007864, 101007873); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 1); c(NA, 2); c(1769533199, 1768323599); c(1766797712, 1766797892); c(1, 3); c(202771700, 202771708)",1767772380,21,11000000,15000000,7,0,0,,true,0,"[{""province_id"":73,""district_id"":240,""address"":""Nh\u00e0 B1-9 K\u0110T 54 ph\u1ed1 H\u1ea1 \u0110\u00ecnh \u2013 P.Thanh Xu\u00e2n Trung \u2013 Q. Thanh Xu\u00e2n - H\u00e0 N\u1ed9i"",""lat"":20.991062,""lng"":105.809626}]",1766797712,1,2,0,,,,2,"100162060; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767164101; 1768669199; list(""vl24h.refresh_hour""); NA; 200161332",855567,100000007,[email],"Công Ty TNHH Dược Phẩm Thiên Minh",cong-ty-tnhh-duoc-pham-thien-minh,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2022/11/22/images/166908073887.png?v=220513,0,012,200728271,vl24h,"Chuyên Viên Thẩm Định Tín Dụng Qua Điện Thoại",chuyen-vien-tham-dinh-tin-dung-qua-dien-thoai,5,"19; 1; 18",154,"120; 172; 167; 127",122,314,,2945655,100,745,10,1,0,50,,0,1769014799,0,2,1,3,0,0,1,1,0,1,1,199,"c(0, 120); c(199, 174)",1766630438,1767689859,817,16,0,"Võ Trần Như Ý - Chuyên Viên Cao Cấp Phát Triển Nguồn Ứng Viên","Tầng 2, Tòa nhà REE Tower, Số 9 đường Đoàn Văn Bơ, Phường Xóm Chiếu, Thành phố Hồ Chí Minh, Việt Nam",0,,,"<p><span style=""color:rgb(0,0,0);"">- Ứng viên có kinh nghiệm làm chăm sóc khách hàng, thẩm định tại Ngân hàng hoặc các công ty tài chính là ưu thế&nbsp;</span></p><p><span style=""color:rgb(0,0,0);"">- Được hỗ trợ đào tạo thêm&nbsp;</span></p>","<p><span style=""color:rgb(0,0,0);"">- Ứng viên có kinh nghiệm làm chăm sóc khách hàng, thẩm định tại Ngân hàng hoặc các công ty tài chính là ưu thế&nbsp;</span></p><p><span style=""color:rgb(0,0,0);"">- Được hỗ trợ đào tạo thêm&nbsp;</span></p>",1766630439,"c(101006540, 101006543, 101006862); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 120); c(NA, NA, 1); c(NA, 2, 2); c(NA, 2, 2); c(1769360399, 1769360399, 1769360399); c(1766632869, 1766632894, 1766650205); c(1, 1, 3); c(202770558, 202770559, 202770848)",1767777300,21,10000000,15000000,14,0,0,,true,0,"[{""province_id"":122,""district_id"":314,""address"":""144 C\u1ed9ng H\u00f2a, Ph\u01b0\u1eddng 12"",""lat"":10.80172968000005,""lng"":106.65220925300008}]",1766632869,1,2,0,,,,2,"100161888; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767000294; 1768496399; list(""vl24h.refresh_hour""); NA; 200161169",2945655,2154,[email],"Công Ty Tài Chính TNHH Ngân Hàng Việt Nam Thịnh Vượng SMBC",cong-ty-tai-chinh-tnhh-ngan-hang-viet-nam-thinh-vuong-smbc,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2025/07/07/05efa60521769728ce67_175187401123.jpg?v=220513,88,121813,200731564,vl24h,"Nam Nhân Viên Kinh Doanh Thị Trường - Đi Làm Ngay (Đà Nẵng)",nam-nhan-vien-kinh-doanh-thi-truong-di-lam-ngay-da-nang,5,"13; 30; 6",178,"113; 159; 114; 175",104,135,,12991536,0,0,5,1,1,0,,0,1768496399,0,2,2,1,0,0,1,1,0,1,1,199,"c(0, 159); c(199, 174)",1767175193,1767690302,404,6,0,"Anh Hoài","495/8/16 Tô Hiến Thành, phường 14, Quận 10, Tp. Hồ Chí Minh",0,"-	Tốt nghiệp trung cấp, cao đẳng, đại học chuyên ngành Quản Trị Kinh Doanh, Marketing, kỹ thuật hoặc các ngành liên quan thuộc khối kinh tế. 

-	Khả năng tiếp thu và xử lý thông tin tốt, giọng nói dễ nghe. 

-	Đam mê kinh doanh, năng động, nhạy bén. 

-	Chịu được áp lực công việc, có khả năng làm việc độc lập, có khả năng giao tiếp và thuyết phục. 

-	Thành thạo các kỹ năng vi tính văn phòng.

