-       Sinh Năm từ 97, 98, 99, 2000, ..trở đi.","-	Tốt nghiệp trung cấp, cao đẳng, đại học chuyên ngành Quản Trị Kinh Doanh, Marketing, kỹ thuật hoặc các ngành liên quan thuộc khối kinh tế. <br /><br />-	Khả năng tiếp thu và xử lý thông tin tốt, giọng nói dễ nghe. <br /><br />-	Đam mê kinh doanh, năng động, nhạy bén. <br /><br />-	Chịu được áp lực công việc, có khả năng làm việc độc lập, có khả năng giao tiếp và thuyết phục. <br /><br />-	Thành thạo các kỹ năng vi tính văn phòng.<br /><br />-       Sinh Năm từ 97, 98, 99, 2000, ..trở đi.","<p class=""MsoNormal""><span style=""color:#303133;"">- Tốt nghiệp Cao đẳng trở lên chuyên ngành Quản Trị Kinh Doanh, Marketing, Kỹ thuật hoặc các ngành liên quan thuộc khối kinh tế.</span><o:p></o:p></p><p class=""MsoNormal""><span style=""color:#303133;"">- Đam mê kinh doanh, năng động, nhạy bén.</span><o:p></o:p></p><p class=""MsoNormal""><span style=""color:#303133;"">- Chịu được áp lực công việc, có khả năng làm việc độc lập, có khả năng giao tiếp và thuyết phục.</span><o:p></o:p></p><p class=""MsoNormal""><span style=""color:#303133;"">- Thành thạo các kỹ năng vi tính văn phòng.</span><o:p></o:p><o:p></o:p></p>","<p class=""MsoNormal""><span style=""color:#303133;"">- Tốt nghiệp Cao đẳng trở lên chuyên ngành Quản Trị Kinh Doanh, Marketing, Kỹ thuật hoặc các ngành liên quan thuộc khối kinh tế.</span><o:p></o:p></p><p class=""MsoNormal""><span style=""color:#303133;"">- Đam mê kinh doanh, năng động, nhạy bén.</span><o:p></o:p></p><p class=""MsoNormal""><span style=""color:#303133;"">- Chịu được áp lực công việc, có khả năng làm việc độc lập, có khả năng giao tiếp và thuyết phục.</span><o:p></o:p></p><p class=""MsoNormal""><span style=""color:#303133;"">- Thành thạo các kỹ năng vi tính văn phòng.</span><o:p></o:p><o:p></o:p></p>",1767175195,"c(101010338, 101010339, 101010379); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 159); c(NA, NA, 13); c(NA, 2, 2); c(NA, 2, 2); c(1769878799, 1768064399, 1768064399); c(1767175222, 1767175245, 1767176986); c(1, 1, 3); c(202773883, 202773884, 202773930)",1767772320,21,8000000,10000000,8,0,0,,true,0,"[{""province_id"":104,""district_id"":135,""address"":""107 H\u1ed3 S\u0129 D\u01b0\u01a1ng, P. H\u00f2a Th\u1ecd \u0110\u00f4ng"",""lat"":16.017257330000064,""lng"":108.19538820100007}]",1767175222,1,2,0,,,,2,"100162274; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767608370; 1768755599; list(""vl24h.refresh_hour""); NA; 200161542",12991536,2192,[email],"CÔNG TY CỔ PHẦN AN LẠC PHÁT GROUP ",cong-ty-co-phan-an-lac-phat-group,1,1,1,https://cdn1.vieclam24h.vn/images/default/2023/05/03/Logo-01_168308074453.png?v=220513,0,014,200725824,vl24h,"Kỹ Sư Xây Dựng (Dân Dụng / Hạ Tầng Kỹ Thuật) - Thu Nhập Upto 25 Triệu",ky-su-xay-dung-dan-dung-ha-tang-ky-thuat-thu-nhap-upto-25-trieu,5,31,117,,"93; 90; 73","346; 45; 238",,1785827,88,1448,10,1,0,50,,0,1798131599,0,3,2,3,0,0,1,1,0,1,1,199,"0; 199",1766216179,1767770632,1192,9,0,"Chị Hương","Hưng Yên hoặc Văn Phòng Hà Nội 39 Nguyễn Đình Chiểu, Hai Bà Trưng, Hà Nội",0,,,"<div class=""ListContainerWrapper SCXW109321147 BCX0""><ul><li><span class="""">Độ tuổi từ 20 – 45 tuổi</span></li><li><span class="""">Có ít nhất từ 01 năm kinh nghiệm ở vị trí liên quan</span></li><li><span class="""">Tốt nghiệp từ Cao đẳng/ Đại học các chuyên ngành: xây dựng dân dụng và công nghiệp; kỹ thuật công trình xây dựng …</span></li><li><span class="""">Sử dụng được Word, Excel; Autocad phục vụ công việc;</span></li><li><span class="""">Có kỹ năng làm việc nhóm.</span></li><li><span class="""">Tính chủ động, trung thực, cần thận và tinh thần trách nhiệm cao.</span></li><li><span class="""">Có sức khỏe tốt chịu được áp lực công việc, sẵn sàng nhận mọi nhiệm vụ khi có yêu cầu.</span></li></ul><o:p></o:p></div>","<div class=""ListContainerWrapper SCXW109321147 BCX0""><ul><li><span class="""">Độ tuổi từ 20 – 45 tuổi</span></li><li><span class="""">Có ít nhất từ 01 năm kinh nghiệm ở vị trí liên quan</span></li><li><span class="""">Tốt nghiệp từ Cao đẳng/ Đại học các chuyên ngành: xây dựng dân dụng và công nghiệp; kỹ thuật công trình xây dựng …</span></li><li><span class="""">Sử dụng được Word, Excel; Autocad phục vụ công việc;</span></li><li><span class="""">Có kỹ năng làm việc nhóm.</span></li><li><span class="""">Tính chủ động, trung thực, cần thận và tinh thần trách nhiệm cao.</span></li><li><span class="""">Có sức khỏe tốt chịu được áp lực công việc, sẵn sàng nhận mọi nhiệm vụ khi có yêu cầu.</span></li></ul><o:p></o:p></div>",1766216182,"101003704:101003705; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 1); c(NA, 2); c(1768928399, 1768928399); c(1766216392, 1766216452); c(1, 1); 202768195:202768196",1767776040,21,18000000,30000000,351,0,0,,true,0,"[{""province_id"":93,""district_id"":346,""address"":""KCN Y\u00ean M\u1ef9 II"",""lat"":20.877073326000072,""lng"":106.04214859000007},{""province_id"":90,""district_id"":45,""address"":""KCN \u0110\u1ed3ng Ph\u00fac"",""lat"":21.1561733,""lng"":106.2900786},{""province_id"":73,""district_id"":238,""address"":""To\u00e0n khu v\u1ef1c"",""lat"":20.9950593,""lng"":105.8618103}]",1766216392,1,2,0,,,,2,"100161521; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766552249; 1768064399; list(""vl24h.refresh_hour""); NA; 200160815",1785827,100000964,[email],"Công Ty Cổ Phần Xây Dựng Long Việt",cong-ty-co-phan-xay-dung-long-viet,1,1,1,https://cdn1.vieclam24h.vn/images/default/2025/12/30/img-1767068820415_176706880331.png?v=220513,0,015,200731814,vl24h,"Kế Toán Tổng Hợp (Làm Việc Tại Quận 7)",ke-toan-tong-hop-lam-viec-tai-quan-7,5,17,118,,122,326,,201235629,91,79,1,1,0,0,,0,1769878799,0,7,1,5,0,0,1,1,0,1,1,199,"0; 199",1767335628,1767768257,551,10,0,"Nguyễn Khương Duy","48 đường D4, Phường Phú Thuận, Quận 7, TP.HCM",0,,,"<ul><li class=""MsoNormal"" style=""text-align:justify;""><span>Kinh nghiệm 3-5 năm ở vị trí Kế toán tại các đơn vị chuyên về phân phối, thương mại, xuất nhập khẩu.&nbsp;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm sử dụng phần mềm Misa online (Amis).</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm làm báo cáo thuế và quyết toán thuế là một lợi thế.&nbsp;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Kỷ luật, trách nhiệm, cẩn thận, có thái độ chuyên nghiệp, quan tâm việc bảo mật thông tin. &nbsp;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có khả năng sắp xếp công việc hợp lý để xử lý đồng thời nhiều việc công việc khác nhau.&nbsp;</span><o:p></o:p></li></ul>","<ul><li class=""MsoNormal"" style=""text-align:justify;""><span>Kinh nghiệm 3-5 năm ở vị trí Kế toán tại các đơn vị chuyên về phân phối, thương mại, xuất nhập khẩu.&nbsp;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm sử dụng phần mềm Misa online (Amis).</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm làm báo cáo thuế và quyết toán thuế là một lợi thế.&nbsp;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Kỷ luật, trách nhiệm, cẩn thận, có thái độ chuyên nghiệp, quan tâm việc bảo mật thông tin. &nbsp;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có khả năng sắp xếp công việc hợp lý để xử lý đồng thời nhiều việc công việc khác nhau.&nbsp;</span><o:p></o:p></li></ul>",1767335636,"101010673:101010674; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 2); c(NA, 2); c(1770051599, 1768237199); c(1767335857, 1767335857); c(1, 1); 202856546:202856547",1767772260,21,12000000,15000000,24,0,0,,true,0,"[{""province_id"":122,""district_id"":326,""address"":""48 \u0111\u01b0\u1eddng D4, Ph\u01b0\u1eddng Ph\u00fa Thu\u1eadn"",""lat"":10.735425827000029,""lng"":106.73831907200008}]",1767335857,1,2,0,,,,2,"100162107:100162108; c(NA, NA); c(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, NA); c(NA, NA); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(1767335858, 1767335858); c(1768841999, 1768237199); list(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, 2); 200161378:200161379",201235629,100001308,[email],"Công Ty TNHH Tâm Quốc Tế",cong-ty-tnhh-tam-quoc-te,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2022/07/20/images/165830168227.png?v=220513,0,016,200732712,vl24h,"Nhân Viên Tư Vấn Bất Động Sản",nhan-vien-tu-van-bat-dong-san,5,"29; 13; 30",178,"159; 114; 175; 121",122,313,,202256581,0,0,20,1,0,50,,0,1770051599,0,7,1,1,0,0,1,1,0,1,1,199,"0; 199",1767598214,1767752871,321,6,0,"Nhân Sự ","236 Đinh Bộ Lĩnh - Phường 26 - Quận Bình Thạnh - TP Hồ Chí Minh.",0,,,"<ul><li>Độ tuổi: 18 – 440 tuổi. - - -&nbsp;</li><li>Đam mê kinh doanh, nhiệt huyết trong công việc.&nbsp;</li><li>Có kỹ năng giao tiếp, thuyết phục tốt.&nbsp;</li><li>Năng động, hòa đồng, ham học hỏi.&nbsp;</li></ul><p>THỜI GIAN LÀM VIỆC:&nbsp;</p><ul><li>Thứ 2 – Thứ 6: Từ 8h00 – 17h30 &nbsp;- -&nbsp;</li><li>Thứ 7: Từ 08h00 – 16:000&nbsp;</li><li>Nghỉ trưa 1,5 tiếng (Từ 12h00 – 13h30)&nbsp;</li></ul>","<ul><li>Độ tuổi: 18 – 440 tuổi. - - -&nbsp;</li><li>Đam mê kinh doanh, nhiệt huyết trong công việc.&nbsp;</li><li>Có kỹ năng giao tiếp, thuyết phục tốt.&nbsp;</li><li>Năng động, hòa đồng, ham học hỏi.&nbsp;</li></ul><p>THỜI GIAN LÀM VIỆC:&nbsp;</p><ul><li>Thứ 2 – Thứ 6: Từ 8h00 – 17h30 &nbsp;- -&nbsp;</li><li>Thứ 7: Từ 08h00 – 16:000&nbsp;</li><li>Nghỉ trưa 1,5 tiếng (Từ 12h00 – 13h30)&nbsp;</li></ul>",1767598216,"101011695:101011696; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 2); c(NA, 2); c(1769965199, 1768150799); c(1767598296, 1767598296); c(1, 1); 202857255:202857256",1767772260,21,15000000,40000000,26,0,0,,true,0,"[{""province_id"":122,""district_id"":313,""address"":""117 Chu V\u0103n An"",""lat"":10.810645015000034,""lng"":106.70745495600005}]",1767598296,1,2,0,,,,2,"100162253:100162254; c(NA, NA); c(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, NA); c(NA, NA); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(1767598297, 1767598297); c(1768755599, 1768150799); list(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, 2); 200161522:200161523",202256581,100001184,[email],"CÔNG TY TNHH HOÀNG PHÚ ĐIỀN GROUP",cong-ty-tnhh-hoang-phu-dien-group,1,1,1,"https://cdn1.vieclam24h.vn/images/employer_avatar/2024/12/24/HPD GROUP-01_173501364092.jpg?v=220513",0,017,200730963,vl24h,"Kế Toán Tổng Hợp",ke-toan-tong-hop,5,"17; 26; 18",118,"118; 167; 127",73,234,,201574698,100,529,5,1,0,5,,0,1769533199,0,2,2,7,0,0,1,1,0,1,1,199,"0; 199",1767090325,1767700080,443,2,0,"Nhân sự","Toà NO3T1 Khu đô thị Ngoại Giao Đoàn,Phường  Xuân Đỉnh ,Hà Nội",0," * Trình độ chuyên môn:
- Không yêu cầu bằng cấp
- Tin học: Thành thạo kỹ năng tin học văn phòng
-Giới tính:Nam/Nữ 

* Kinh nghiệm : 
- Ưu tiên ứng viên có kinh nghiệm trong lĩnh vực kinh doanh vận tải biển, logistics ưu tiên sale hàng rời. (Có thể chấp nhận các bạn mới tốt nghiệp nhưng phải nhiệt huyết, đam mê và kiên trì với công việc) 

* Kiến thức chuyên môn và kỹ năng:
-Nhiệt tình năng động,nhiệt huyết với công việc 
- Phát triển các mối quan hệ thân thiết với hệ thống khách hàng. 
- Kỹ năng tổ chức công việc và quản lý thời gian.
- Kỹ năng giao tiếp tốt, tư vấn cho khách hàng trong lĩnh vực đảm nhận. 
- Kỹ năng phân tích, giải quyết vấn đề. Có khả năng làm việc độc lập. 
- Kỹ năng tiếp thu và học hỏi. 
