- Nhiệt tình, mẫn cán, trung thực, thật thà, có quyết tâm gắn bó công việc và làm đến cùng công việc được giao phó"," * Trình độ chuyên môn:<br />- Không yêu cầu bằng cấp<br />- Tin học: Thành thạo kỹ năng tin học văn phòng<br />-Giới tính:Nam/Nữ <br /><br />* Kinh nghiệm : <br />- Ưu tiên ứng viên có kinh nghiệm trong lĩnh vực kinh doanh vận tải biển, logistics ưu tiên sale hàng rời. (Có thể chấp nhận các bạn mới tốt nghiệp nhưng phải nhiệt huyết, đam mê và kiên trì với công việc) <br /><br />* Kiến thức chuyên môn và kỹ năng:<br />-Nhiệt tình năng động,nhiệt huyết với công việc <br />- Phát triển các mối quan hệ thân thiết với hệ thống khách hàng. <br />- Kỹ năng tổ chức công việc và quản lý thời gian.<br />- Kỹ năng giao tiếp tốt, tư vấn cho khách hàng trong lĩnh vực đảm nhận. <br />- Kỹ năng phân tích, giải quyết vấn đề. Có khả năng làm việc độc lập. <br />- Kỹ năng tiếp thu và học hỏi. <br />- Nhiệt tình, mẫn cán, trung thực, thật thà, có quyết tâm gắn bó công việc và làm đến cùng công việc được giao phó","<ul><li><span class=""""><strong>Ưu tiên nam sinh năm 1989-1999</strong></span></li><li><span class="""">Tốt nghiệp cao đẳng, đại học chuyên ngành kế toán</span></li><li><span class="""">Sử dụng thành thạo tin học văn phòng, phần mềm kế toán, biết sử dụng phần mềm kế toán Misa là 1 lợi thế.</span></li><li><span class="""">Có kinh nghiệm làm kế toán tổng hợp từ 05 năm trở lên</span></li><li><span class="""">Chịu được áp lực công việc, có tinh thần gắn bó</span></li></ul><div>&nbsp;</div>","<ul><li><span class=""""><strong>Ưu tiên nam sinh năm 1989-1999</strong></span></li><li><span class="""">Tốt nghiệp cao đẳng, đại học chuyên ngành kế toán</span></li><li><span class="""">Sử dụng thành thạo tin học văn phòng, phần mềm kế toán, biết sử dụng phần mềm kế toán Misa là 1 lợi thế.</span></li><li><span class="""">Có kinh nghiệm làm kế toán tổng hợp từ 05 năm trở lên</span></li><li><span class="""">Chịu được áp lực công việc, có tinh thần gắn bó</span></li></ul><div>&nbsp;</div>",1767090446,"101009702:101009703; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 1); c(NA, 2); c(1769878799, 1768064399); 1767145503:1767145504; c(1, 1); 202773278:202773279",1767776760,21,13000000,20000000,20,0,0,,true,0,"[{""province_id"":73,""district_id"":234,""address"":""S\u1ed1 7C ng\u00f5 38\/58\/17 \u0110\u01b0\u1eddng Xu\u00e2n La,Ph\u01b0\u1eddng Xu\u00e2n \u0110\u1ec9nh"",""lat"":21.0687086,""lng"":105.8049834}]",1767145503,1,2,0,,,,2,"100162034:100162035; c(NA, NA); c(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, NA); c(NA, NA); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(1767145505, 1767145505); c(1768669199, 1768064399); list(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, 1); 200161307:200161308",201574698,589,[email],"Công Ty Cổ Phần Thương Mại Và Vận Tải Mt Hà Nội",cong-ty-co-phan-thuong-mai-va-van-tai-mt-ha-noi,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2025/12/30/thiet-ke-chua-co-ten-2025-12-30t172325_176709020890.png?v=220513,0,018,200731142,vl24h,"Nhân Viên Bán Hàng Tại Quận 12",nhan-vien-ban-hang-tai-quan-12,5,"13; 30; 1",178,"120; 172; 159; 114; 175",122,"309; 312; 313; 327; 315",vl24h.default,202285658,20,262,7,1,0,50,,0,1768755599,0,4,1,1,0,0,1,1,0,1,1,199,"0; 199",1767150427,1767684781,728,12,0,"Phạm Thị Kim Ngân","Tầng 4, 5, 6 và 7, QTSC Building 1, Lô 34, đường số 14, Công viên phần mềm Quang Trung, phường Tân Chánh Hiệp, Quận 12, TP Hồ Chí Minh",0,,,"<ul><li>Tốt nghiệp THPT trở lên</li><li>Giọng nói rõ ràng, dễ nghe, không nói ngọng</li><li>Có mục tiêu rõ ràng về thu nhập cá nhân<br>&nbsp;</li></ul>","<ul><li>Tốt nghiệp THPT trở lên</li><li>Giọng nói rõ ràng, dễ nghe, không nói ngọng</li><li>Có mục tiêu rõ ràng về thu nhập cá nhân<br>&nbsp;</li></ul>",1767150901,"101009833:101009834; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 2); c(NA, NA); c(1769878799, 1768669199); c(1767150443, 1767150443); c(1, 1); 202773397:202773398",1767777120,21,9000000,25000000,11,0,0,,true,0,"[{""province_id"":122,""district_id"":309,""address"":""L\u1ea7u 6, 7 T\u00f2a nh\u00e0 QTSC9, C\u00f4ng vi\u00ean Ph\u1ea7n  m\u1ec1m Quang Trung, Qu\u1eadn 12, TP. HCM"",""lat"":10.853930167000044,""lng"":106.62645218700004},{""province_id"":122,""district_id"":312,""address"":""L\u1ea7u 6, 7 T\u00f2a nh\u00e0 QTSC9, C\u00f4ng vi\u00ean Ph\u1ea7n  m\u1ec1m Quang Trung, Qu\u1eadn 12, TP. HCM"",""lat"":10.8476789,""lng"":106.6349953},{""province_id"":122,""district_id"":313,""address"":""L\u1ea7u 6, 7 T\u00f2a nh\u00e0 QTSC9, C\u00f4ng vi\u00ean Ph\u1ea7n  m\u1ec1m Quang Trung, Qu\u1eadn 12, TP. HCM"",""lat"":10.801736499999999,""lng"":106.7145073},{""province_id"":122,""district_id"":327,""address"":""L\u1ea7u 6, 7 T\u00f2a nh\u00e0 QTSC9, C\u00f4ng vi\u00ean Ph\u1ea7n  m\u1ec1m Quang Trung, Qu\u1eadn 12, TP. HCM"",""lat"":10.9959552,""lng"":106.5112712},{""province_id"":122,""district_id"":315,""address"":""L\u1ea7u 6, 7 T\u00f2a nh\u00e0 QTSC9, C\u00f4ng vi\u00ean Ph\u1ea7n  m\u1ec1m Quang Trung, Qu\u1eadn 12, TP. HCM"",""lat"":10.7988311,""lng"":106.6232359}]",1767150443,1,1,0,,,"dob; gender; level",2,"100162050:100162051; c(NA, NA); c(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, NA); c(NA, NA); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); 1767150444:1767150445; c(1768669199, 1768669199); list(""vl24h.refresh_hour"", ""vl24h.hot""); c(NA, 2); 200161322:200161323",202285658,897,[email],"Công Ty TNHH Vietnam Concentrix Services",cong-ty-tnhh-vietnam-concentrix-services,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2024/08/22/images_172430897893.jpg?v=220513,81,116119,200726831,vl24h,"Lao Động Phổ Thông - Làm Việc Tại Bình Dương",lao-dong-pho-thong-lam-viec-tai-binh-duong,5,"49; 47; 35",152,"158; 174; 166; 151; 152; 161; 155; 133; 164; 128; 162",119,72,,202288472,9,897,2,1,0,0,,0,1769101199,0,0,1,2,0,0,1,1,0,1,1,199,"c(0, 152); c(170, 199)",1766453465,1767683990,800,12,0,"Chị Hương","Số 11A, Đường Nguyễn Thái Bình, tổ 3, Khu 09, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương",0,,,"<ul><li>Nam/Nữ, sức khỏe tốt.</li><li>Không yêu cầu kinh nghiệm, được đào tạo khi nhận việc.</li><li>Chăm chỉ, siêng năng, có trách nhiệm với công việc.</li></ul>","<ul><li>Nam/Nữ, sức khỏe tốt.</li><li>Không yêu cầu kinh nghiệm, được đào tạo khi nhận việc.</li><li>Chăm chỉ, siêng năng, có trách nhiệm với công việc.</li></ul>",1766453466,"c(101004739, 101009339); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 152); c(NA, 49); c(NA, 2); c(NA, NA); c(1769187599, 1767977999); c(1766453611, 1767075887); c(1, 3); c(202769042, 202772967)",1767776520,21,8000000,12000000,15,0,0,,true,0,"[{""province_id"":119,""district_id"":72,""address"":""S\u1ed1 11A, \u0110\u01b0\u1eddng Nguy\u1ec5n Th\u00e1i B\u00ecnh, t\u1ed5 3, Khu 09, Ph\u01b0\u1eddng Ph\u00fa H\u00f2a"",""lat"":10.9795968,""lng"":106.6951092}]",1766453611,1,1,0,,,"bio; dob; gender",2,"100161713; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766729555; 1768237199; list(""vl24h.refresh_hour""); NA; 200160998",202288472,826,[email],"Công Ty TNHH Một Thành Viên Vertech",cong-ty-tnhh-mot-thanh-vien-vertech,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2024/09/16/vểtch_172647415760.jpg?v=220513,13,124420,200723528,vl24h,"Nhân Viên Tư Vấn / CSKH (Làm Việc Tại Văn Phòng)",nhan-vien-tu-van-cskh-lam-viec-tai-van-phong,5,"13; 30; 6",178,"113; 159; 114; 175",122,309,,202275650,85,660,5,1,0,50,,0,1768582799,0,2,3,1,0,0,1,1,0,1,1,199,"c(0, 159); c(170, 199)",1765941405,1767673897,2003,27,0,"Giáp Đoàn Triệu Minh","107/2 Tô Ngọc Vân Khu phố 1, phường Thới An, Thành phố Hồ Chí Minh.",0,,,"<p>- Giới tính: Nữ. Độ tuổi: Từ 22 - 35</p><p>- Có kỹ năng và đam mê bán hàng, thuyết phục khách hàng, giao tiếp tốt.</p><p>- Có khả năng làm việc độc lập và theo nhóm</p><p>- Tâm thế - thái độ làm việc: Sẵn sàng – Trách nhiệm - Thấu cảm – Tự hào.&nbsp;</p><p>- Tốt nghiệp Đại học/ Cao đẳng</p>","<p>- Giới tính: Nữ. Độ tuổi: Từ 22 - 35</p><p>- Có kỹ năng và đam mê bán hàng, thuyết phục khách hàng, giao tiếp tốt.</p><p>- Có khả năng làm việc độc lập và theo nhóm</p><p>- Tâm thế - thái độ làm việc: Sẵn sàng – Trách nhiệm - Thấu cảm – Tự hào.&nbsp;</p><p>- Tốt nghiệp Đại học/ Cao đẳng</p>",1765941406,"c(101001071, 101011430); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 159); c(NA, 13); c(NA, 2); c(NA, NA); c(1768755599, 1768755599); c(1765943279, 1767586931); c(3, 3); c(202766008, 202857051)",1767776700,21,10000000,20000000,9,0,0,,false,0,"[{""province_id"":122,""district_id"":309,""address"":""107\/2 T\u00f4 Ng\u1ecdc V\u00e2n,KP1, Ph\u01b0\u1eddng Th\u1ea1nh Xu\u00e2n"",""lat"":10.8583509,""lng"":106.6671154}]",1765943279,1,2,0,,,,2,"100161362; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766377342; 1767891599; list(""vl24h.refresh_hour""); NA; 200160665",202275650,3145,[email],"Công Ty Cổ Phần In Trống Đồng",cong-ty-co-phan-in-trong-dong,1,1,1,https://cdn1.vieclam24h.vn/images/default/2024/05/30/img-1717035292607_171703529371.png?v=220513,36,42021,200615308,vl24h,"Đất Xanh Miền Bắc - Nhân Viên Kinh Doanh (Lương Cứng Lũy Tiến 15 Triệu - Hỗ Trợ Chi Phí Marketing)",dat-xanh-mien-bac-nhan-vien-kinh-doanh-luong-cung-luy-tien-15-trieu-ho-tro-chi-phi-marketing,5,"13; 29; 30",178,"159; 114; 175; 121","73; 84; 95; 86","240; 238; 609; 226; 554",,202321057,0,0,10,5,0,50,,0,1767977999,0,0,1,1,0,0,1,1,0,1,1,199,"c(0, 159); c(170, 199)",1751882193,1767573869,2632,37,0,"Nhân Sự","Tầng 8, Tòa nhà văn phòng ADG Tower, số 37 Lê Văn Thiêm, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",0,,,"<ul><li>Không yêu cầu kinh nghiệm, được đào tạo bài bản từ A - Z</li><li>Có kỹ năng giao tiếp tốt, tự tin, nhiệt tình.</li><li>Khả năng làm việc độc lập và làm việc nhóm.</li><li>Có khả năng thuyết phục và đàm phán.</li><li>Khả năng chịu áp lực công việc cao.</li></ul>","<ul><li>Không yêu cầu kinh nghiệm, được đào tạo bài bản từ A - Z</li><li>Có kỹ năng giao tiếp tốt, tự tin, nhiệt tình.</li><li>Khả năng làm việc độc lập và làm việc nhóm.</li><li>Có khả năng thuyết phục và đàm phán.</li><li>Khả năng chịu áp lực công việc cao.</li></ul>",1751882194,"c(100994611, 101004886); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 159); c(NA, 13); c(NA, 1); c(NA, NA); c(1767977999, 1767977999); c(1765247297, 1766456717); c(1, 3); c(202760621, 202769167)",1767772260,21,20000000,200000000,2,0,0,,true,0,"[{""province_id"":73,""district_id"":240,""address"":""T\u00f2a nh\u00e0 ADG, 37 L\u00ea v\u0103n Thi\u00eam, Nh\u00e2n Ch\u00ednh"",""lat"":21.001815099000055,""lng"":105.80323276800004},{""province_id"":73,""district_id"":238,""address"":""Time City"",""lat"":20.99786686300007,""lng"":105.86758170100006},{""province_id"":84,""district_id"":609,""address"":""To\u00e0 chung c\u01b0 Tecco Elite City_\u0110\u01b0\u1eddng Quang Trung"",""lat"":21.5754665,""lng"":105.8125689},{""province_id"":95,""district_id"":226,""address"":""Khu \u0111\u00f4 th\u1ecb CEO 1, \u0111\u01b0\u1eddng L\u00ea Du\u1ea9n 42m"",""lat"":20.5332543,""lng"":105.9260533},{""province_id"":86,""district_id"":554,""address"":""V\u0103n ph\u00f2ng d\u1ef1 \u00e1n Khu \u0111\u00f4 th\u1ecb Ao Ti\u00ean, x\u00e3 H\u1ea1 Long"",""lat"":21.527968000000044,""lng"":107.97268300000007}]",1765247297,1,2,0,,,,2,"100161404; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766389127; 1767891599; list(""vl24h.refresh_hour""); NA; 200160706",202321057,100000005,[email],"Công Ty Cổ Phần Dịch Vụ Bất Động Sản Dmh Group",cong-ty-co-phan-dich-vu-bat-dong-san-dmh-group,1,1,1,,0,022,200726852,vl24h,"Nhân Viên Shopdrawing",nhan-vien-shopdrawing,5,"4; 31",117,148,"104; 101; 107","131; 506; 61",vl24h.default,12879221,50,1966,5,1,0,50,,0,1769878799,0,1,2,3,0,0,1,1,0,1,1,199,"c(0, 148); c(170, 199)",1766454177,1767331377,718,3,0,"Ms Tiên","132-136 Lê Đình Lý, Phường Thanh Khê, Thành phố Đà Nẵng, Việt Nam",0,,,"<div>- Tốt nghiệp Đại học chuyên ngành liên quan.<br>- Sử dụng thành thạo AutoCad và KataPro.<br>- Có khả năng đọc và triển khai bản vẽ bằng tiếng Anh cơ bản.<br>- Có ít nhất 1 năm kinh nghiệm ở vị trí tương đương.<br>- Ưu tiên ứng viên biết sử dụng REVIT.<br>- Chi tiết công việc sẽ được trao đổi cụ thể khi phỏng vấn.</div>","<div>- Tốt nghiệp Đại học chuyên ngành liên quan.<br>- Sử dụng thành thạo AutoCad và KataPro.<br>- Có khả năng đọc và triển khai bản vẽ bằng tiếng Anh cơ bản.<br>- Có ít nhất 1 năm kinh nghiệm ở vị trí tương đương.<br>- Ưu tiên ứng viên biết sử dụng REVIT.<br>- Chi tiết công việc sẽ được trao đổi cụ thể khi phỏng vấn.</div>",1766454439,"c(101004775, 101009608); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 148); c(NA, 4); c(NA, 2); c(NA, NA); c(1769187599, 1767977999); c(1766454192, 1767089275); c(1, 3); c(202769072, 202773195)",1767777120,21,12000000,25000000,24,0,0,,true,0,"[{""province_id"":104,""district_id"":131,""address"":""132-136 L\u00ea \u0110\u00ecnh L\u00fd"",""lat"":16.0537483,""lng"":108.2109248},{""province_id"":101,""district_id"":506,""address"":""T\u1ea1i khu v\u1ef1c"",""lat"":17.481553360000078,""lng"":106.61539643100008},{""province_id"":107,""district_id"":61,""address"":""T\u1ea1i khu v\u1ef1c"",""lat"":13.7916222,""lng"":109.1697703}]",1766454192,1,2,0,,,,1,"100161750; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766735495; 1768237199; list(""vl24h.refresh_hour""); NA; 200161032",12879221,100001160,[email],"Công Ty Cổ Phần Thành Quân",cong-ty-co-phan-thanh-quan,1,1,1,https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/d9039f4e2bb98867bf3d936e42dea052_5aa776e6621c2_1520924390.png?v=220513,0,023,200720717,vl24h,"Nhân Viên Tư Vấn Văn Phòng",nhan-vien-tu-van-van-phong,5,"30; 1; 13",178,"120; 172; 159; 114; 175",90,45,,202366734,100,785,5,1,0,0,,0,1768582799,0,0,1,1,0,0,1,1,0,1,1,199,"c(0, 178); c(170, 199)",1765513092,1767177507,753,6,0,"Nhân Sự","50 Nguyễn Văn Bảng, khu Lãm Trại, Phường Nam Sơn",0,,,"<ul><li><span class="""">Trình độ: Tốt nghiệp THPT trở lên (Ưu tiên Cao đẳng/Đại học các ngành Kinh tế, Quản trị kinh doanh, Marketing...).</span></li><li><span class="""">Kinh nghiệm: Có kinh nghiệm làm việc ở vị trí Telesales, Telemarketing hoặc Dịch vụ khách hàng là một lợi thế</span></li><li><span class="""">Tin học: Thành thạo tin học văn phòng và biết sử dụng phần mềm CRM (Quản lý khách hàng) cơ bản.</span></li></ul>","<ul><li><span class="""">Trình độ: Tốt nghiệp THPT trở lên (Ưu tiên Cao đẳng/Đại học các ngành Kinh tế, Quản trị kinh doanh, Marketing...).</span></li><li><span class="""">Kinh nghiệm: Có kinh nghiệm làm việc ở vị trí Telesales, Telemarketing hoặc Dịch vụ khách hàng là một lợi thế</span></li><li><span class="""">Tin học: Thành thạo tin học văn phòng và biết sử dụng phần mềm CRM (Quản lý khách hàng) cơ bản.</span></li></ul>",1765513094,"c(100998206, 101008968); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 178); c(NA, 30); c(NA, 1); c(NA, NA); c(1768582799, 1768582799); c(1765534112, 1767059954); c(1, 3); c(202763586, 202772643)",1767772260,21,10000000,30000000,9,0,0,,true,0,"[{""province_id"":90,""district_id"":45,""address"":""50 Nguy\u1ec5n V\u0103n B\u1ea3ng, khu L\u00e3m Tr\u1ea1i, Ph\u01b0\u1eddng Nam S\u01a1n"",""lat"":21.1527545,""lng"":106.0933486}]",1765534112,1,1,0,,,"dob; level",2,"100160866; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1765852061; 1767977999; list(""vl24h.refresh_hour""); NA; 200160184",202366734,100000006,[email],"Công Ty Tnhh Cung Ứng Nhân Lực Đức Minh",cong-ty-tnhh-cung-ung-nhan-luc-duc-minh,1,1,1,,0,024,200726334,vl24h,"Nhân Viên Kinh Doanh Solar Thu Nhập Upto 60 Triệu",nhan-vien-kinh-doanh-solar-thu-nhap-upto-60-trieu,5,"13; 41; 30",136,"159; 114; 175; 178",73,235,,202368766,13,1734,3,1,0,0,,0,1768841999,0,0,1,2,0,0,1,1,0,1,1,199,"c(0, 159); c(199, 174)",1766380054,1767757481,598,8,0,"Cao Van Manh","Số 36, Phố Lý Sơn, Long Biên, Hà Nội",0,,,"<ul><li class=""MsoListParagraphCxSpFirst""><span>Tốt nghiệp Cao đẳng/Đại học các ngành Kinh tế, Quản trị, Điện – Điện tử.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Ưu tiên có kinh nghiệm làm việc tại&nbsp;<strong>các công ty phân phối thiết bị điện, năng lượng, camera, IT…</strong></span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Kiến thức cơ bản về thị trường thiết bị năng lượng tái tạo.</span><o:p></o:p></li></ul><p class=""MsoListParagraphCxSpMiddle""><span><strong>Kỹ năng mềm cần có</strong></span><o:p></o:p></p><ul><li class=""MsoListParagraphCxSpMiddle""><span>Kỹ năng giao tiếp, đàm phán &amp; thuyết phục tốt.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Kỹ năng quản lý mối quan hệ khách hàng, duy trì hợp tác lâu dài.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Khả năng lập kế hoạch, làm việc độc lập và theo nhóm.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpLast""><span>Tinh thần trách nhiệm, chủ động và định hướng kết quả.</span><o:p></o:p></li></ul>","<ul><li class=""Ms