oListParagraphCxSpFirst""><span>Tốt nghiệp Cao đẳng/Đại học các ngành Kinh tế, Quản trị, Điện – Điện tử.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Ưu tiên có kinh nghiệm làm việc tại&nbsp;<strong>các công ty phân phối thiết bị điện, năng lượng, camera, IT…</strong></span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Kiến thức cơ bản về thị trường thiết bị năng lượng tái tạo.</span><o:p></o:p></li></ul><p class=""MsoListParagraphCxSpMiddle""><span><strong>Kỹ năng mềm cần có</strong></span><o:p></o:p></p><ul><li class=""MsoListParagraphCxSpMiddle""><span>Kỹ năng giao tiếp, đàm phán &amp; thuyết phục tốt.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Kỹ năng quản lý mối quan hệ khách hàng, duy trì hợp tác lâu dài.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpMiddle""><span>Khả năng lập kế hoạch, làm việc độc lập và theo nhóm.</span><o:p></o:p></li><li class=""MsoListParagraphCxSpLast""><span>Tinh thần trách nhiệm, chủ động và định hướng kết quả.</span><o:p></o:p></li></ul>",1766387338,"c(101004329, 101004333, 101013296); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.uutien_trangnganh"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 159, NA); c(NA, 13, NA); c(NA, 1, 1); c(NA, 2, 2); c(1769101199, 1767891599, 1768323599); c(1766387527, 1766387596, 1767757481); c(1, 1, 3); c(202768721, 202768725, 202859393)",1767776580,21,10000000,60000000,12,0,0,,true,0,"[{""province_id"":73,""district_id"":235,""address"":""S\u1ed1 36, Ph\u1ed1 L\u00fd S\u01a1n"",""lat"":21.0689341,""lng"":105.8797613}]",1766387527,1,2,0,,,,2,"100161430; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766454454; 1767977999; list(""vl24h.refresh_hour""); NA; 200160731",202368766,100000011,[email],"Công Ty TNHH Sản Xuất Và Thương Mại Mp Việt Nam",cong-ty-tnhh-san-xuat-va-thuong-mai-mp-viet-nam,1,1,1,https://cdn1.vieclam24h.vn/images/default/2025/12/20/img-1766207545395_176620740875.png?v=220513,0,025,200731237,vl24h,"Nhân Viên Kinh Doanh Vinhome",nhan-vien-kinh-doanh-vinhome,5,"13; 30; 29",178,"159; 114; 175; 121",93,343,,202370897,0,0,3,1,0,0,,0,1769619599,0,0,1,3,0,0,1,1,0,1,1,199,"0; 199",1767157640,1767581176,239,0,0,"Chị Thùy","ĐLBM-01 Vinhomes Ocean Park 3, Xã Nghĩa Trụ, Tỉnh Hưng Yên, Việt Nam",0,,,"<p style=""margin-left:0in;""><span style=""color:#333333;"">- Nếu bạn đã có kinh nghiệm nhưng chưa tạo được thu nhập bứt phá thì đây là cơ hội tốt để tạo đột phá.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Chương trình đào tạo bài bản chuyên nghiệp toàn bộ quy trình tìm kiếm, chăm sóc khách hàng, và chiến lược bán hàng hiệu quả.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Kỹ năng giao tiếp, đàm phán và chốt sale tốt.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Tác phong chuyên nghiệp, tự tin, cầu tiến.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Biết sử dụng máy tính, các nền tảng mạng xã hội (Facebook, Zalo...).</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Có phương tiện di chuyển cá nhân để linh hoạt gặp gỡ khách hàng và đi dự án</span><o:p></o:p></p>","<p style=""margin-left:0in;""><span style=""color:#333333;"">- Nếu bạn đã có kinh nghiệm nhưng chưa tạo được thu nhập bứt phá thì đây là cơ hội tốt để tạo đột phá.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Chương trình đào tạo bài bản chuyên nghiệp toàn bộ quy trình tìm kiếm, chăm sóc khách hàng, và chiến lược bán hàng hiệu quả.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Kỹ năng giao tiếp, đàm phán và chốt sale tốt.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Tác phong chuyên nghiệp, tự tin, cầu tiến.</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Biết sử dụng máy tính, các nền tảng mạng xã hội (Facebook, Zalo...).</span><o:p></o:p></p><p style=""margin-left:0in;""><span style=""color:#333333;"">- Có phương tiện di chuyển cá nhân để linh hoạt gặp gỡ khách hàng và đi dự án</span><o:p></o:p></p>",1767496380,"101010983:101010984; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 1); c(NA, 2); c(1770224399, 1768409999); c(1767496423, 1767496444); c(1, 1); 202856744:202856745",1767774240,21,6000000,15000000,21,0,0,,true,0,"[{""province_id"":93,""district_id"":343,""address"":""\u0110LBM-01 Vinhomes Ocean Park 3, X\u00e3 Ngh\u0129a Tr\u1ee5"",""lat"":20.9541748,""lng"":105.9745063}]",1767496423,1,2,0,,,,2,"100162131; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767496507; 1769014799; list(""vl24h.refresh_hour""); NA; 200161402",202370897,907,[email],"Công Ty Cổ Phần Tập Đoàn Vhs",cong-ty-co-phan-tap-doan-vhs,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2025/12/31/download-9_176718178990.png?v=220513,0,026,200695841,vl24h,"[Unilever] Kỹ Thuật Viên Bảo Trì - Shift Technician",unilever-ky-thuat-vien-bao-tri-shift-technician,5,"10; 9; 34",155,"132; 130; 139; 171; 162; 128; 136; 149; 150; 142; 129",122,327,vl24h.default,202246538,8,7514,3,1,0,50,,0,1768150799,0,2,1,4,0,0,1,1,0,1,1,199,"c(0, 155); c(170, 199)",1762345972,1767462490,3639,36,0,Biình,"Lô A2-3 KCN Tây Bắc Củ Chi Xã Tân An Hội - Xã Tân An Hội - TP Hồ Chí Minh.",0,,,"<ul><li class=""MsoNormal"" style=""text-align:justify;""><span>Có thể làm việc theo ca;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Tốt nghiệp cao đẳng chuyên ngành cơ khí, điện, điều khiển tự động;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Khả năng đọc hiểu, viết, tính toán tốt;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm làm việc trong các nhà máy sản xuất;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Kĩ năng giao tiếp và huấn luyện tốt;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Kĩ năng phân tích tốt;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm làm việc trong các công ty hàng tiêu dùng nhanh FMCG là một lợi thế.</span><o:p></o:p></li></ul>","<ul><li class=""MsoNormal"" style=""text-align:justify;""><span>Có thể làm việc theo ca;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Tốt nghiệp cao đẳng chuyên ngành cơ khí, điện, điều khiển tự động;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Khả năng đọc hiểu, viết, tính toán tốt;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm làm việc trong các nhà máy sản xuất;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Kĩ năng giao tiếp và huấn luyện tốt;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Kĩ năng phân tích tốt;</span><o:p></o:p></li><li class=""MsoNormal"" style=""text-align:justify;""><span>Có kinh nghiệm làm việc trong các công ty hàng tiêu dùng nhanh FMCG là một lợi thế.</span><o:p></o:p></li></ul>",1762395217,"c(100993846, 101006988); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 155); c(NA, 10); c(NA, 2); c(NA, NA); c(1768150799, 1768150799); c(1765176277, 1766658976); c(1, 3); c(202759994, 202770941)",1767775380,21,9000000,11000000,4,0,0,,true,0,"[{""address"":""L\u00f4 A2-3 KCN T\u00e2y B\u1eafc C\u1ee7 Chi X\u00e3 T\u00e2n An H\u1ed9i - X\u00e3 T\u00e2n An H\u1ed9i - TP H\u1ed3 Ch\u00ed Minh."",""province_id"":122,""district_id"":327,""lat"":10.97988,""lng"":106.482124}]",1765176277,1,2,0,,,,2,"100161654; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766658983; 1768150799; list(""vl24h.refresh_hour""); NA; 200160944",202246538,100001337,[email],"Công Ty TNHH Quốc Tế Unilever Việt Nam",cong-ty-tnhh-quoc-te-unilever-viet-nam,1,1,1,"https://cdn1.vieclam24h.vn/images/default/2023/08/02/Logo white RGB (1)_169095918869.jpg?v=220513",99,78527,200727628,vl24h,"Nhân Viên Telesale",nhan-vien-telesale,5,"13; 6; 30",178,"113; 159; 114; 175",122,314,,202369064,79,386,5,1,0,0,,0,1769014799,0,0,1,3,0,0,1,1,0,1,1,199,"c(0, 159); c(170, 199)",1766545353,1767759766,716,14,0,"Kamun Nguyễn","18D đường Cộng Hòa, Phường Bảy Hiền, Quận Tân Bình, TP. Hồ Chí Minh",0,,,"<p>- Nam, nữ, từ 22-35 tuổi<br>- Giọng nói rõ ràng, dễ nghe, kỹ năng giao tiếp tốt.<br>- Năng động, chịu khó, có tinh thần trách nhiệm cao.<br>- Có kinh nghiệm telesale hoặc CSKH là một lợi thế (chưa có sẽ được đào tạo).<br>- Tốt nghiệp: trung cấp trở lên (chấp nhận cho SV tốt nghiệp chờ bằng)</p><p>- THỜI GIAN LÀM VIỆC: Từ 9h -18h (Thứ 2 – Thứ 7). Nghỉ Chủ nhật.</p>","<p>- Nam, nữ, từ 22-35 tuổi<br>- Giọng nói rõ ràng, dễ nghe, kỹ năng giao tiếp tốt.<br>- Năng động, chịu khó, có tinh thần trách nhiệm cao.<br>- Có kinh nghiệm telesale hoặc CSKH là một lợi thế (chưa có sẽ được đào tạo).<br>- Tốt nghiệp: trung cấp trở lên (chấp nhận cho SV tốt nghiệp chờ bằng)</p><p>- THỜI GIAN LÀM VIỆC: Từ 9h -18h (Thứ 2 – Thứ 7). Nghỉ Chủ nhật.</p>",1766546539,"c(101005713, 101009764); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 159); c(NA, 13); c(NA, 2); c(NA, NA); c(1769273999, 1768064399); c(1766546947, 1767147985); c(1, 3); c(202769843, 202773338)",1767777120,21,10000000,20000000,14,0,0,,true,0,"[{""province_id"":122,""district_id"":314,""address"":""18D \u0111\u01b0\u1eddng C\u1ed9ng H\u00f2a, Ph\u01b0\u1eddng B\u1ea3y Hi\u1ec1n"",""lat"":10.7978295,""lng"":106.6537528}]",1766546947,1,2,0,,,,2,"100161820; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766975355; 1768496399; list(""vl24h.refresh_hour""); NA; 200161103",202369064,100000836,[email],"Công Ty TNHH Pmc Bảo Hiểm",cong-ty-tnhh-pmc-bao-hiem,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2025/12/24/z7359016571377_fcb7018794695c6e8ec1c16f4f95f5a6_176654272774.jpg?v=220513,0,028,200722439,vl24h,"Trưởng Nhóm Marketing Lương 15 - 20Tr",truong-nhom-marketing-luong-15-20tr,3,"12; 24; 40",132,"116; 176; 177; 165; 123; 144; 125",73,235,,12743084,60,418,1,1,0,50,,0,1768237199,0,1,1,5,0,0,1,1,0,1,1,199,"c(0, 116); c(199, 174)",1765849956,1767177513,502,6,0,"Phạm Thị Thanh Hà","59 phố Đức Giang, phường Việt Hưng, TP Hà Nội",0,,,"<p>- &nbsp;Là người có đam mê và am hiểu về thời trang.<br>- <strong>Có tối thiểu 03 năm kinh nghiệm ở vị trí tương đương, Có kiến thức trade marketing, branding, digital … có kinh nghiệm trong lĩnh vực thời trang.</strong><br>- Có khả năng viết tốt, đam mê trong lĩnh vực quảng cáo, thương hiệu..<br>- Có khả năng làm việc theo nhóm, chủ động, chịu được áp lực công việc cao.<br>- &nbsp;Am hiểu về các mạng xã hội &amp; &nbsp;thương mại điện tử, forum....<br>- Hiểu biết sâu về Thời trang và MKT hàng thời trang.<br>- Có khả năng tổ chức sắp xếp bộ máy.</p>","<p>- &nbsp;Là người có đam mê và am hiểu về thời trang.<br>- <strong>Có tối thiểu 03 năm kinh nghiệm ở vị trí tương đương, Có kiến thức trade marketing, branding, digital … có kinh nghiệm trong lĩnh vực thời trang.</strong><br>- Có khả năng viết tốt, đam mê trong lĩnh vực quảng cáo, thương hiệu..<br>- Có khả năng làm việc theo nhóm, chủ động, chịu được áp lực công việc cao.<br>- &nbsp;Am hiểu về các mạng xã hội &amp; &nbsp;thương mại điện tử, forum....<br>- Hiểu biết sâu về Thời trang và MKT hàng thời trang.<br>- Có khả năng tổ chức sắp xếp bộ máy.</p>",1765849958,"c(100999737, 101004978, 101009132); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.uutien_trangnganh"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, 116, NA); c(NA, 12, NA); c(NA, 1, 1); c(NA, 2, 2); c(1768582799, 1767977999, 1767977999); c(1765850007, 1766459077, 1767065015); c(1, 3, 3); c(202764905, 202769245, 202772785)",1767772920,21,15000000,20000000,5,0,0,,true,0,"[{""province_id"":73,""district_id"":235,""address"":""59 \u0110\u1ee9c Giang, ph\u01b0\u1eddng Vi\u1ec7t H\u01b0ng, H\u00e0 N\u1ed9i"",""lat"":21.067449280000062,""lng"":105.89052515800006}]",1765850007,1,2,0,,,,2,"100161907; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767059164; 1768582799; list(""vl24h.refresh_hour""); NA; 200161188",12743084,100001260,[email],"Công Ty Cổ Phần Thương Mại Và Đầu Tư Đức Giang",cong-ty-co-phan-thuong-mai-va-dau-tu-duc-giang,1,1,1,https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2021/03/02/images/161466303540.png?v=220513,0,029,200727837,vl24h,"Telesales Team Leader / Trưởng Nhóm Telesales Cần Kinh Nghiệm 1 Năm",telesales-team-leader-truong-nhom-telesales-can-kinh-nghiem-1-nam,5,"13; 30",178,"159; 114; 175",122,314,,202266169,67,514,2,1,0,50,,0,1769014799,0,2,1,3,0,0,1,1,0,1,1,199,"c(0, 159); c(199, 174)",1766557727,1767753537,645,6,0,"Ms Phụng","12A Đường Núi Thành, Phường 13, Quận Tân Bình, TP. HCM, Việt Nam",0,,,"<p>- Tốt nghiệp từ Cao đẳng trở lên.<br>- Có kinh nghiệm tối thiếu 1 năm tại các vị trí tương đương như Telemarketing team leader/Supervisor, Telesales team leader/Supervisor.&nbsp;<br>- Kinh nghiệm lead team tối thiểu từ 10 nhân viên trở lên.<br>- Có kinh nghiệm quản lý team, đào tạo hỗ trợ các thành viên trong team.<br>- Có kinh nghiệm làm báo cáo, lên kế hoạch làm việc.<br>- Không ngại khó khăn trong công việc.</p>","<p>- Tốt nghiệp từ Cao đẳng trở lên.<br>- Có kinh nghiệm tối thiếu 1 năm tại các vị trí tương đương như Telemarketing team leader/Supervisor, Telesales team leader/Supervisor.&nbsp;<br>- Kinh nghiệm lead team tối thiểu từ 10 nhân viên trở lên.<br>- Có kinh nghiệm quản lý team, đào tạo hỗ trợ các thành viên trong team.<br>- Có kinh nghiệm làm báo cáo, lên kế hoạch làm việc.<br>- Không ngại khó khăn trong công việc.</p>",1766559547,"c(101005947, 101005962, 101005963); c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap"", ""vl24h.jobbox.uutien_trangnganh""); c(NA, NA, 159); c(NA, NA, 13); c(NA, 2, 2); c(NA, NA, NA); c(1769273999, 1768064399, 1768064399); c(1766557991, 1766558432, 1766558433); c(1, 1, 3); c(202770048, 202770062, 202770063)",1767774120,21,15000000,40000000,14,0,0,,true,0,"[{""province_id"":122,""district_id"":314,""address"":""12A N\u00fai Th\u00e0nh"",""lat"":10.800785501000064,""lng"":106.64207580600004}]",1766557991,1,1,0,,,"bio; dob; level",2,"100161529; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1766558434; 1769273999; list(""vl24h.refresh_hour""); NA; 200160823",202266169,833,[email],"Công Ty Cổ Phần BPO Mắt Bão",cong-ty-co-phan-bpo-mat-bao,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2024/12/19/165060354216_173457247524.png?v=220513,97,46130,200731715,vl24h,"Nhân Viên Kỹ Thuật - Đi Làm Ngay",nhan-vien-ky-thuat-di-lam-ngay,5,"41; 47; 34",162,"128; 136; 149; 150; 142; 129",73,239,,202307608,0,0,2,1,0,0,,0,1769792399,0,2,2,2,0,0,1,1,0,1,1,199,"0; 199",1767320272,1767603499,464,1,0,"Phan Sỹ Phú/Chị Hà","ô 35 lô BT2 KĐTM Pháp Vân Tứ Hiệp, đường Tứ Hiệp, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",0,,,"<ul><li>Nhân viên: Nam</li><li>Thời gian thử việc 2 tháng</li><li>Yêu cầu ứng viên có kinh nghiệm tối thiểu: 06 - 1 năm ở vị trí tương đương</li><li>Tốt nghiệp Cao Đẳng, Đại học trở lên , chuyên ngành: Công nghệ Kỹ thuật điện, Điện công nghiệp, Tự động hóa</li><li>Ưu tiên ứng viên biết Tiếng Anh: Đọc hiểu các tài liệu về kỹ thuật điện, tin học văn phòng.</li><li>Thành thạo word, excel, ..…</li><li>Kỹ năng tự phát triển bản thân, kỹ năng làm việc nhóm</li><li>Nhanh nhẹn, nhiệt tình, có khả năng đàm phán, thuyết trình tốt.</li><li>Có trách nhiệm với công việc</li></ul>","<ul><li>Nhân viên: Nam</li><li>Thời gian thử việc 2 tháng</li><li>Yêu cầu ứng viên có kinh nghiệm tối thiểu: 06 - 1 năm ở vị trí tương đương</li><li>Tốt nghiệp Cao Đẳng, Đại học trở lên , chuyên ngành: Công nghệ Kỹ thuật điện, Điện công nghiệp, Tự động hóa</li><li>Ưu tiên ứng viên biết Tiếng Anh: Đọc hiểu các tài liệu về kỹ thuật điện, tin học văn phòng.</li><li>Thành thạo word, excel, ..…</li><li>Kỹ năng tự phát triển bản thân, kỹ năng làm việc nhóm</li><li>Nhanh nhẹn, nhiệt tình, có khả năng đàm phán, thuyết trình tốt.</li><li>Có trách nhiệm với công việc</li></ul>",1767320274,"101010567:101010568; c(""vl24h.jobbox.basic"", ""vl24h.jobbox.trangchu_tuyengap""); c(NA, NA); c(NA, NA); c(NA, 1); c(NA, 2); c(1770051599, 1768237199); c(1767320292, 1767320330); c(3, 1); 202828313:202828314",1767776580,21,12000000,13000000,23,0,0,,true,0,"[{""province_id"":73,""district_id"":239,""address"":""\u00d4 35 l\u00f4 BT2 K\u0110TM Ph\u00e1p V\u00e2n T\u1ee9 Hi\u1ec7p, Ph\u01b0\u1eddng Y\u00ean S\u1edf"",""lat"":20.9540844,""lng"":105.8474514}]",1767320292,1,2,0,,,,2,"100162225; NA; vl24h.refresh_hour; NA; NA; vl24h.jobbox.basic; 1767593629; 1768755599; list(""vl24h.refresh_hour""); NA; 200161494",202307608,100001319,[email],"Công Ty TNHH Sản Xuất Và Thương Mại Thiết Bị Điện Lộc Phát",cong-ty-tnhh-san-xuat-va-thuong-mai-thiet-bi-dien-loc-phat,1,1,1,https://cdn1.vieclam24h.vn/images/employer_avatar/2025/02/18/z6328354923327_42df2bee9c8fb3468f3176ddf4754c72_173985262055.jpg?v=220513,0,0